virus_type,host,location,country,sequence,lab_id,date,strain_name
A,Sus scrofa,Yunnan,China,544,MN.26A,2024-04-11,A/Feral Pig/CN/53HGR.315448-544-MN.26A-04/2024
A,Columba livia,Rio Grande do Sul,Brazil,003,MN.26A,2023-07-23,A/Feral Pigeon/BR-RS/XBFW.315448-003-MN.26A-07/2023
A,Columba livia,Sichuan,China,859,MN.26A,2023-10-02,A/Feral Pigeon/CN/XBFW.315448-859-MN.26A-10/2023
A,Mustela putorius furo,São Paulo,Brazil,071,MN.26A,2023-01-10,A/Feral Ferret/BR-SP/5JSGR.315448-071-MN.26A-01/2023
A,Bos taurus,Rio Grande do Sul,Brazil,053,MN.26A,2024-01-10,A/Domestic Cattle/BR-RS/MLQ5.315448-053-MN.26A-01/2024
A,Phasianus colchicus,Alberta,Canada,205,MN.26A,2023-01-08,A/Common Pheasant/CA-AB/4FWMN.315448-205-MN.26A-01/2023
A,Sus scrofa,Georgia,USA,604,MN.26A,2024-07-26,A/Feral Pig/US-GA/53HGR.315448-604-MN.26A-07/2024
A,Falco peregrinus,Guangdong,China,980,MN.26A,2023-03-29,A/Peregrine/CN/3DTGL.315448-980-MN.26A-03/2023
A,Gallus gallus domesticus,Yunnan,China,479,MN.26A,2026-04-14,A/Domestic Chicken/CN/3F72J.315448-479-MN.26A-04/2026
A,Columba livia,,Vietnam,043,MN.26A,2024-10-24,A/Feral Pigeon/VN/XBFW.315448-043-MN.26A-10/2024
A,Anas platyrhynchos,Hubei,China,791,MN.26A,2023-05-04,A/Mallard/CN/DGP6.315448-791-MN.26A-05/2023
A,Columba livia,Iowa,USA,333,MN.26A,2026-03-24,A/Feral Pigeon/US-IA/XBFW.315448-333-MN.26A-03/2026
A,Anas platyrhynchos,Western Cape,South Africa,179,MN.26A,2023-05-02,A/Mallard/ZA-WC/DGP6.315448-179-MN.26A-05/2023
A,Cygnus olor,Alaska,USA,809,MN.26A,2023-05-11,A/Mute Swan/US-AK/32ZQB.315448-809-MN.26A-05/2023
A,Homo sapiens,Minnesota,USA,804,MN.26A,2025-09-07,A/US-MN/6MB3T.315448-804-MN.26A-09/2025
A,Canis lupus familiaris,Brittany,France,548,MN.26A,2025-07-09,A/Dog/FR/5G6ZJ.315448-548-MN.26A-07/2025
A,Mustela putorius furo,New South Wales,Australia,937,MN.26A,2023-06-14,A/Feral Ferret/AU-NSW/5JSGR.315448-937-MN.26A-06/2023
A,Vulpes vulpes,Florida,USA,504,MN.26A,2024-05-11,A/Red Fox/US-FL/5BSG3.315448-504-MN.26A-05/2024
A,Phasianus colchicus,Ontario,Canada,194,MN.26A,2023-07-09,A/Common Pheasant/CA-ON/4FWMN.315448-194-MN.26A-07/2023
A,Bos taurus,Guangdong,China,768,MN.26A,2025-01-25,A/Domestic Cattle/CN/MLQ5.315448-768-MN.26A-01/2025
A,Cygnus olor,Yunnan,China,739,MN.26A,2024-03-18,A/Mute Swan/CN/32ZQB.315448-739-MN.26A-03/2024
A,Meleagris gallopavo,,Vietnam,214,MN.26A,2025-01-19,A/Wild Turkey/VN/3ZDJV.315448-214-MN.26A-01/2025
A,Gallus gallus,Victoria,Australia,226,MN.26A,2024-02-14,A/Feral Chicken/AU-VIC/3F72J.315448-226-MN.26A-02/2024
A,Cygnus olor,Rio Grande do Sul,Brazil,545,MN.26A,2025-02-09,A/Mute Swan/BR-RS/32ZQB.315448-545-MN.26A-02/2025
A,Panthera tigris,,Vietnam,379,MN.26A,2025-06-19,A/Tiger/VN/4CGXS.315448-379-MN.26A-06/2025
A,Panthera tigris,Washington,USA,828,MN.26A,2026-05-30,A/Tiger/US-WA/4CGXS.315448-828-MN.26A-05/2026
A,Corvus corax,Alaska,USA,223,MN.26A,2024-09-21,A/Common Raven/US-AK/YNHG.315448-223-MN.26A-09/2024
A,Canis lupus familiaris,Alaska,USA,299,MN.26A,2025-02-17,A/Dog/US-AK/5G6ZJ.315448-299-MN.26A-02/2025
A,Cygnus olor,Normandy,France,464,MN.26A,2024-02-18,A/Mute Swan/FR/32ZQB.315448-464-MN.26A-02/2024
A,Falco peregrinus,Normandy,France,371,MN.26A,2025-02-07,A/Peregrine/FR/3DTGL.315448-371-MN.26A-02/2025
A,Equus caballus,Rio Grande do Sul,Brazil,771,MN.26A,2024-05-09,A/Horse/BR-RS/7TKN2.315448-771-MN.26A-05/2024
A,Sus scrofa,,Vietnam,580,MN.26A,2023-10-23,A/Feral Pig/VN/53HGR.315448-580-MN.26A-10/2023
A,Vulpes vulpes,Tuscany,Italy,752,MN.26A,2025-12-13,A/Red Fox/IT/5BSG3.315448-752-MN.26A-12/2025
A,Gallus gallus domesticus,,Russia,721,MN.26A,2024-09-09,A/Domestic Chicken/RU/3F72J.315448-721-MN.26A-09/2024
A,Corvus corax,Virginia,USA,777,MN.26A,2024-11-16,A/Common Raven/US-VA/YNHG.315448-777-MN.26A-11/2024
A,Corvus corax,Tuscany,Italy,832,MN.26A,2023-08-15,A/Common Raven/IT/YNHG.315448-832-MN.26A-08/2023
A,Gallus gallus,New York,USA,150,MN.26A,2023-03-01,A/Feral Chicken/US-NY/3F72J.315448-150-MN.26A-03/2023
A,Meleagris gallopavo,Florida,USA,259,MN.26A,2025-10-13,A/Wild Turkey/US-FL/3ZDJV.315448-259-MN.26A-10/2025
A,Gallus gallus domesticus,,Vietnam,999,MN.26A,2025-05-31,A/Domestic Chicken/VN/3F72J.315448-999-MN.26A-05/2025
A,Mustela putorius furo,British Columbia,Canada,898,MN.26A,2024-09-24,A/Feral Ferret/CA-BC/5JSGR.315448-898-MN.26A-09/2024
A,Vulpes vulpes,Minnesota,USA,796,MN.26A,2023-02-17,A/Red Fox/US-MN/5BSG3.315448-796-MN.26A-02/2023
A,Anas platyrhynchos,São Paulo,Brazil,821,MN.26A,2026-03-02,A/Mallard/BR-SP/DGP6.315448-821-MN.26A-03/2026
A,Panthera tigris,Florida,USA,455,MN.26A,2025-08-06,A/Tiger/US-FL/4CGXS.315448-455-MN.26A-08/2025
A,Anas platyrhynchos,Brittany,France,612,MN.26A,2025-09-26,A/Mallard/FR/DGP6.315448-612-MN.26A-09/2025
A,Panthera tigris,England,UK,840,MN.26A,2025-11-16,A/Tiger/GB-ENG/4CGXS.315448-840-MN.26A-11/2025
A,Felis catus,,Egypt,656,MN.26A,2026-02-17,A/Cat/EG/3DXV3.315448-656-MN.26A-02/2026
